0.178,128.374093761163,145.493662573391
0.179,128.641462504183,146.232956464649
0.18,128.906882816013,146.944412673392
0.181,129.17034281704,147.627418847431
0.182,129.43184384425,148.281447706514
0.183,129.691413386837,148.906070996651
0.184,129.949132893608,149.500974340529
0.185,130.205145868014,150.065968202883
0.186,130.459655552485,150.601023398325
0.187,130.712927599846,151.106317658312
0.188,130.965273329345,151.582234139955
0.189,131.217004414919,152.02930164861
0.19,131.468399916426,152.448138181927
0.191,131.719714285467,152.839437420346
0.192,131.971203113099,153.203971250957
0.193,132.223123336006,153.542581737557
0.194,132.475698237033,153.856165289588
0.195,132.729089000626,154.145647919764
0.196,132.983407716085,154.411952463274
0.197,133.238744761191,154.655972210729
0.198,133.495172779127,154.878558324157
0.199,133.752740222761,155.080523359005
0.2,134.011476316375,155.262663723934
0.201,134.271391384014,155.425786019092
0.202,134.532447736932,155.570715720161
0.203,134.794528834009,155.698293571366
0.204,135.057471887967,155.809385888456
0.205,135.321155512286,155.904915091036
0.206,135.585562236704,155.985884202001
0.207,135.85077704633,156.053369475364
0.208,136.116934418976,156.108479005361
0.209,136.384149288788,156.15230216396
0.21,136.652478614255,156.185884678074
0.211,136.921913191205,156.210228962395
0.212,137.192349791496,156.226284778755
0.213,137.463537887423,156.234921238684
0.214,137.735081542934,156.236909430248
0.215,138.006545820659,156.232923238538
0.216,138.277578816207,156.223533240812
0.217,138.547938722098,156.209184662185
0.218,138.817444320643,156.190175779882
0.219,139.085930026634,156.166649823802
0.22,139.353218546523,156.138596502119
0.221,139.619078650693,156.105853978817
0.222,139.883173358799,156.068101948992
0.223,140.145032546651,156.0248503619
0.224,140.404052086602,155.975444023972
0.225,140.659480223492,155.919075445458
0.226,140.910373758551,155.854784011417
0.227,141.155573667027,155.781461891405
0.228,141.39371276315,155.697882281198
0.229,141.623190027566,155.60270511717
0.23,141.842194360019,155.494459129358
0.231,142.048961372705,155.371584257394
0.232,142.242166624272,155.232546512347
0.233,142.421185169779,155.075943111118
0.234,142.586140044038,154.900553886959
0.235,142.737781711998,154.705338927799
0.236,142.877244190221,154.48939585893
0.237,143.005777767468,154.251919375718
0.238,143.124517601025,153.992187424232
0.239,143.23429415843,153.709559730498
0.24,143.335541997258,153.403493440304
0.241,143.428344482422,153.073601262317
0.242,143.512557478012,152.719744279188
0.243,143.58791545673,152.342112462952
0.244,143.654055057784,151.941254954881
0.245,143.710471557024,151.518065674649
0.246,143.756458016977,151.073745919742
0.247,143.791025936195,150.609748082664
0.248,143.812818256213,150.127709289745
0.249,143.820063397874,149.629390243687
0.25,143.810575046746,149.116615313055
0.251,143.781812290849,148.59121702403
0.252,143.731047537275,148.055011187688
0.253,143.655596901599,147.509799945217
0.254,143.553002307673,146.957361261305
0.255,143.421171537099,146.399428858907
0.256,143.258558441804,145.837710346957
0.257,143.064365105644,145.273939460067
0.258,142.838668291544,144.709900539004
0.259,142.58239782137,144.147374646931
0.26,142.297195241473,143.588036343946
0.261,141.985237712482,143.03337148564
0.262,141.649050594788,142.484631909387
0.263,141.291308800285,141.942811182602
0.264,140.914666175128,141.408634258765
0.265,140.521670523195,140.882559343423
0.266,140.114792777432,140.364796993477
0.267,139.696502720409,139.855337019405
0.268,139.269263835915,139.35396333555
0.269,138.835417438409,138.860258047023
0.27,138.397071258318,138.373611600564
0.271,137.956090330118,137.893248942014
0.272,137.514145360426,137.418265226027
0.273,137.072728635786,136.947659366384
0.274,136.633139070384,136.480372776764
0.275,136.196496534795,136.015334493431
